,text
76,"дям, которые  вот  уже  столько  времени  оторваны  от духовной  жизни  всего  мира. Если  бы даже  поездка  в Россию  не принесла  мне никакого  иного  удовлетворения,  я был  бы вполне  вознагражден  уже  тем,  что  наше  присутствие,  безусловно, обнадежило  и ободрило  этих  замечательных  людей  в Доме  ученых  и в Доме  искусств.  Многие  из них,  видимо, уже  отчаялись  получить  какие-либо  вести  из-за рубежа.  Целых  три  года,  три  долгих,  беспросветных года они  прожили  в мире,  который  на глазах  все глубже погружался  в бездну  лишений,  в непроницаемый мрак.  Возможно,  у них  были  короткие  встречи  с какими-нибудь  политическими  делегациями,  приезжавшими в Россию,—  этого  я не знаю;  по вне  сомнения,  они даже  не надеялись  увидеть  вновь  свободного  и независимого  человека,  который  неофициальным  порядком приехал  из Лондона,  и не только  приехал,  но мог  беспрепятственно  вернуться  назад,  в потерянный  для  них"
77,"приехал  из Лондона,  и не только  приехал,  но мог  беспрепятственно  вернуться  назад,  в потерянный  для  них западный  мир.  Впечатление  было  такое,  словно  посетитель  вдруг  зашел  в неурочный  час  в тюремную  камеру  *. Все любители  музыки  в Англии  знают  творчество Глазунова1;  он дирижировал  в Лондоне  оркестрами 1 Глазунов  А. К. (1865—1936)  — русский  композитор  и дирижер,  народный  артист  республики,  профессор  Петербургской,  а затем  Ленинградской  консерватории,  ее  директор  в 1905-1928  гг. 42"
78,"и был  избран  почетным  доктором  Оксфордского  и Кембриджского  университетов.  Встреча  с ним  глубоко взволновала  меня.  Некогда  это был  крупный,  пышущий здоровьем  человек,  теперь  же он бледен  и до того  исхудал,  что  одежда  буквально  висит  на нем.  Он пришел расспросить  меня  о своих  друзьях  — сэре  Хьюберте Пэрри  и сэре  Чарльзе  Вильерсе  Стэнфорде  Он  сказал, что  продолжает  сочинять  музыку,  но последние остатки  нотной  бумаги  уже  на исходе.  «И больше  но предвидится»,—  сказал  он. Я возразил,  что  предвидится, причем  в достаточном  количестве  и очень  скоро. Он отнесся  к этому  с недоверием.  Он вспоминал  Лондон и Оксфорд;  чувствовалось,  что  его  снедает  тоска по большому  городу,  где жизнь  бьет  ключом,  по городу, где всего  вдоволь  и царит  веселое  оживление,  где в теплых,  ярко  освещенных  залах  ему  внимала  бы восторженная  публика.  И мое  присутствие  было  для  него"
79,"в теплых,  ярко  освещенных  залах  ему  внимала  бы восторженная  публика.  И мое  присутствие  было  для  него живым  свидетельством  того,  что  все  это  еще  существует.  Он повернулся  спиной  к окну,  за которым,  в тоскливых  сумерках,  катила  свои  холодные,  серые  воды Нева  и вырисовывались  низкие  тюремные  стены  Петропавловской  крепости.  «Скажите,  ведь  в Англии  не будет  революции  — как,  по-вашему?  Там,  в Англии,  у меня  много  добрых  друзей,  очень  много  добрых  дру1 Пэрри  X. X. (1848-1918)  и Стэнфорд,  Ч. В. (1852-1924)  английские  композиторы. 43"
80,"зей...»  Мне  было  нелегко  с ним  расстаться,  а ему  — еще тяжелей  проститься  со мной. Глядя  на этих  выдающихся  людей,  которые  живут, словно  беженцы,  среди  развалин  рухнувшего  империализма,  я понял,  как  неотвратимо  зависит  человек  редкостного  таланта  от прочности  цивилизованного  строя. Заурядный  человек  может  сменить  профессию;  он может стать  матросом,  фабричным  рабочим,  землекопом  — кем угодно.  Так  или  иначе,  ему  приходится  работать, но он не одержим  демоном,  который  вынуждает  его следовать  единственному  своему  призванию,  быть  только тем,  что  он есть,  или  умереть.  Шаляпин  должен быть  только  Шаляпиным,  и ничем  иным,  Павлов  должен быть  Павловым,  а Глазунов  — Глазуновым.  И пока такие  люди  имеют  возможность  следовать  своему  единственному  призванию,  они  живут  полноценной  жизнью. Шаляпин  все  так  же великолепно  поет  и играет  на сцене  — совершенно  не считаясь  с коммунистическими"
81,"Шаляпин  все  так  же великолепно  поет  и играет  на сцене  — совершенно  не считаясь  с коммунистическими принципами;  Павлов  все так же поглощен  своими,  замечательными  исследованиями  — он ходит  в старом  пальто, и кабинет  его  завален  картофелем  и морковью,  которые  он выращивает  на досуге;  Глазунов  будет  сочинять  музыку,  пока  не израсходует  последний  листок нотной  бумаги.  Но многим  другим,  по-видимому,  приходится  гораздо  хуже.  Смертность  среди  выдающихся представителей  русской  интеллигенции  ужасающе  высока.  Без  сомнения,  во многом  это  объясняется  общи44"
82,"ми жизненными  лишениями,  но, как  мне  кажется,  нередко  решающую  роль  здесь  играет  отчаяние,  порожденное  ненужностью  большого  таланта  *. В России 1919  года  им так  же невозможно  жить,  как  в краале  1 у кафров. Наука,  искусство  и литература  — это тепличные  растения,  которые  необходимо  оберегать  от холода,  хранить  и лелеять.  Как  ни парадоксально,  но наука,  преобразующая  весь  мир,  создается  гениями,  нуждающимися  в защите  и помощи  больше,  чем  кто  бы то ни было.  г В России  вместе  с империалистическим  строем рухнули  все прибежища  науки  и искусствалПримитивная марксистская  философия,  которая  разделяет  все человечество  на буржуазию  и пролетариат,  а все  общественное  бытие  до нелепости  упрощенно  рассматривает лишь  как  «классовую  борьбу»,  игнорирует  условия, необходимые  для  коллективной  духовной  жизни  **. Но, к чести  большевистского  правительства,  оно  теперь"
83,"вия, необходимые  для  коллективной  духовной  жизни  **. Но, к чести  большевистского  правительства,  оно  теперь осознало  опасность  полной  гибели  русской  интеллигенции и, невзирая  на блокаду  и непрестанную  борьбу против  наемных  мятежников  и интервенции,  которые, по милости  нашей  страны  и Франции,  причиняют  Рос1 Крааль  — тип поселения  у скотоводческих  народов  ЮгоВосточной  Африки;  кафры  — устаревшее  наименование  ряда негритянских  племен,  обитающих  в восточной  части  ЮжноАфриканской  республики. 45"
84,"сии множество  бедствий,  позволило  создать  эту  спасательную  службу  и оказывает  ей поддержку.  Наряду с Домом  ученых  существует  Дом  искусств.  Сейчас  в России  никто,  кроме  нескольких  поэтов,  не пишет  книг, никто  не рисует  картин  *. Но большинство  писателей и художников  нашли  себе  применение  в подготовке грандиозного  издания  русской  энциклопедии  всемирной литературы/  В этой  удивительной  России,  измученной войной,  холодом,  голодом  и тяжкими  невзгодами,  всерьез делается  большое  литературное  дело,  которое  немыслимо  сейчас  ни в богатой  Англии,  ни  в богатой Америке.  В Англии  и в Америке  практически  перестали выпускать  хорошие  книги  в общедоступных  изданиях  «ввиду  дороговизны  бумаги».  Духовная  пища  английских  и американских  народных  масс  оскудевает, становится  вса  низкопробнее,  и никому  из власть  имущих нет  до этого  дела}'  Здесь  большевистское  прави-"
85,"становится  вса  низкопробнее,  и никому  из власть  имущих нет  до этого  дела}'  Здесь  большевистское  правительство  по сравнению  с ними  оказалось  на высоте. В голодающей  России  сотни  людей  работают  над  переводами,  их переводы  набираются  и печатаются,  и, быть может,  благодаря  этому  новаяУРоссия  так  глубоко  ознакомится  с сокровищницей  мировой  мысли,  что  оставит иозади  все  другие  народы.  Я видел  некоторые  из этих книг,  а также  работу  переводчиков.  Я написал  «быть может»,  так  как  у меня  нет  полной  уверенности.  Ведь среди  царящей  здесь  разрухи  эта  творческая  работа, как и всякая  другая,  ведется  неорганизованно  и бес46"
86,"системно.  Я не представляю  себе,  как  можно  донести мировую  литературу  до русского  народа.  Книжные  магазины  закрыты,  книготорговля,  как  и вся  остальная торговля,  под  запретом.  Вероятно,  книги  станут  распространять  по школам  и различным  организациям. Большевистские  власти  сами,  очевидно,  плохо  знают, как  будет  осуществляться  распространение  книг. Так же плохо  они  знают  и многое  другое.  Выясняется, что у коммунистов  марксистского  толка  нет  никаких планов  и идей,  касающихся  духовной  жизни  общества. Марксистский  коммунизм  всегда  был  революционной теорией,  которая  не только  не содержала  каких-либо творческих,  созидательных  идей,  но была  враждебна этим  идеям  *. Все  коммунистические  витии  воспитаны в презрении  к «утопизму»,  то есть  в презрении  к разумному  планированию.  Даже  старые  британские  дельцы не веровали  так  истово,  что все наладится  и «обра-"
87,"зумному  планированию.  Даже  старые  британские  дельцы не веровали  так  истово,  что все наладится  и «образуется»  само  собой,  как  эти  марксисты.  Теперь  же перед русским  коммунистическим  правительством  наряду со множеством  других  созидательных  проблем  встала проблема,  как  сохранить  науку,  критическую  мысль, как стимулировать  развитие  художественного  творчества.  Пророк  Маркс  и его  Откровение  не указывают никакого  пути  к этому.  Поэтому  большевики,  не имея определенной  программы,  вынуждены  действовать  наугад,  и действия  их сводятся  к этим  неловким,  трогательным  попыткам  спасти  обломки,  уцелевшие  от кру47"
88,"шения  старой  духовной  жизни.  Жизнь  эта  едва  теплится,  угасает  и, кажется,  вот-вот  оборвется. Максим  Горький  пытается  спасти  не только  ученых и литераторов.  С его деятельностью  связана  третья, еще более  своеобразная  спасательная  организация. Это — Экспертная  комиссия,  разместившаяся  в здании бывшего  британского  посольства.  Когда  терпит  крах общественный  строй,  основанный  на частной  собственности,  и все права  на частную  собственность  внезапно отменяются  целиком  и полностью,  невозможно  отменить  и ликвидировать  само  имущество,  находившееся прежде  в частной  собственности.  Дома  вместе  со всей обстановкой  стоят,  как  прежде,  в них  живут  их бывшие хозяева,  если  только  они  не сбежали  из России. Когда  большевистские  власти  реквизируют  дом  или  занимают  пустующий  дворец,  им приходится  решать,  как поступить  с этим  имуществом.  Всякому,  кто  знает  че-"
89,"нимают  пустующий  дворец,  им приходится  решать,  как поступить  с этим  имуществом.  Всякому,  кто  знает  человеческую  психологию,  ясно,  что  в иных  случаях  простодушные  должностные  лица,  а также  их жены,  пожалуй  менее  простодушные,  не могли  устоять  перед соблазном  и кое-что  тайком  присвоили.  Однако  общий дух большевизма  — это дух  честности,  решительно  чуждый грабежей  и личной  наживы.  Со времени  катастрофы в Петрограде  и в Москве  было,  насколько  я знаю, сравнительно  немного  грабежей.  В Москве  с бандитизмом покончили  весной  1918  года,  поставив  его к стенке. Мы  заметили,  что  в особняках  для  правительствен48"
90,"пых гостей  и в других  иодобиых  местах  все  строго инвентаризовано.  Изредка  нам  приходилось  видеть  на столе  разрозненные  вещи  — хрустальную  посуду  или фамильное  серебро  — в доме,  где они  выглядели  не на своем  месте,  однако  по  большей  части  их  продали хозяева,  чтобы  купить  еду  или  самое  необходимое. У матроса,  которому  было  поручено  сопровождать  нас в Москву  и обратно,  был  изящный  серебряный  чайничек, некогда  украшавший,  вероятно,  чей-то  очаровательный  салон.  Но этот  чайничек  явно  покинул  высший свет  самым  законным  путем. Чтобы  надежнее  обеспечить  сохранность  ценностей, Экспертная  комиссия  собрала  и взяла  на учет  все,  что может  считаться  произведением  искусства.  Дворец,  где прежде  помещалось  британское  посольство,  напоминает переполненную  старинными  вещами  антикварную  лавку на Бромптон-роуд.  Мы  ходили  по залам,  в которых свалены  прекраснейшие  обломки  старого  общества."
91,"ку на Бромптон-роуд.  Мы  ходили  по залам,  в которых свалены  прекраснейшие  обломки  старого  общества. Просторные  покои  заставлены  скульптурами;  нигде, даже  в Неаполитанском  музее,  мне  еще  не доводилось видеть  сразу  столько  беломраморных  Венер  и сильфид. Всевозможные  картины  сложены  штабелями,  а в коридорах  до самого  потолка  высятся  одна  на другой  инкрустированные  этажерки;  одна  зала  заставлена  ящиками  со старинными  кружевами,  другая  — роскошной мебелью.  Все  это  нагромождение  ценностей  описано  и взято  на учет.  Но и только.  Я обнаружил,  что  никто 49"
92,"и понятия  не имеет,  как  быть  дальше  с этим  пикчемным великолепием.  Если  русские  коммунисты  действительно  создают  новый  мир,  то в их новом  мире  все это как  будто  оказывается  неуместным.  И они  даже не предполагали,  что  им придется  иметь  с этим  дело. Точно  так  же они  всерьез  не задумывались  о том,  как быть  с магазинами  и рынками,  когда  запретили  торговлю  в магазинах  и на рынках.  Точно  так  же не продумали  они  и проблему,  как  превратить  город,  состоящий из частных  особняков,  в коммунистическое  общежитие.  Марксистская  теория  привела  их  к идее «диктатуры  классово-сознательного  пролетариата»,  а далее подразумевалось  — теперь  мы видим,  до какой  степени  туманно,—  что возникнет  новое  небо  и новая  земля. Если  бы это осуществилось,  произошла  бы подлинная революция  в жизни  человечества.  Но мы убедились, что небо  в России  все то же и земля  все та же,  покры-"
93,"ная революция  в жизни  человечества.  Но мы убедились, что небо  в России  все то же и земля  все та же,  покрытая руинами,  усеянная  брошенной  собственностью  и обломками  старой,  разрушенной  государственной  машины,  и все тот же непокорный,  упрямый  крестьянин цепко  держится  за свое  хозяйство  — и коммунизм,  мужественно  и честно  правящий  в городах,  все же очень часто  напоминает  фокусника,  который  забыл  принести с собой  голубя  и кролика,  а потому  не может  ровно ничего  извлечь  из шляпы. Крах  — вот главное,  что  определяет  сейчас  положение  России.  Революция  и правление  коммунистов, 50"
94,"о чем  я расскажу  в следующей  главе,—  лишь  следствие краха.  Это  совершилось  во время  краха  п обусловлено им. В высшей  степени  важно,  чтобы  на Западе  это поняли.  Если  бы мировая  война  длилась  еще  год  или несколько  дольше,  Германию,  а вслед  за ней  и другие занадные  державы  постигла  бы  та же катастрофа  — с некоторыми  национальными  особенностями,—  что и Россию.  Обстановка,  которую  мы  наблюдали  в России,—  это обостренная  и достигшая  своего  завершения обстановка,  которая  назревала  в Англии  в 1918  году. Здесь  кта же нехватка,  какую  испытывали  мы,  только принявшая  чудовищные  масштабы;  здесь  та же карточная система,  только  менее  упорядоченная  и действенная; в России  спекулянтов  не штрафуют,  а расстреливают,  и вместо  ЗЗГМ  1 действует  Чрезвычайная  комиссия. То, что  в Англии  ощущалось  лишь  как  затруднение, в России  выросло  до размеров  бедствия.  Вот  и"
95,"сия. То, что  в Англии  ощущалось  лишь  как  затруднение, в России  выросло  до размеров  бедствия.  Вот  и ЕСЯ разница.  Насколько  я могу  судить,  в Западной  Европе  и сейчас  еще  зреет  подобная  катастрофа.  Я далеко не уверен,  что  опасность  уже  позади.  Война,  потворство своим  прихотям,  спекуляция,  существующая  за чужой  счет,  вероятно,  до сих  пор  расточают  больше, чем производит  западный  мир;  в таком  случае  нас неминуемо  постигнет  крах  — расстройство  финансов, всеобщая  нужда,  развал  общественной  и политической 1 Закон  о защите  государственных  мероприятий. 51"
96,"системы  и все прочее,—  это лишь  вопрос  времени.  Магазины  на Риджент-стрит  ожидает  та же участь,  что  и магазины  на Невском  проспекте,  а мистеру  Голсуорси  1 и мистеру  Беннету2  придется  делать  все  возможное, дабы  спасти  художественные  сокровища  Мэйфера3. Лишь  совершенно  искажая  международную  обстановку и толкая  людей  на ошибочные  политические  действия, можно  утверждать,  что  те ужасающие  бедствия,  которые сегодня  испытывает  Россия,  в сколько-нибудь  серьезпой степени  вытекают  из деятельности  коммунистов; что злодеи-коммунисты  довели  Россию  до таких  бедствий  и стоит  лишь  свергнуть  коммунистов,  как  вся Россия  тотчас  вновь  обретет  полнейшее  благоденствие. В бедственное  положение  Россию  ввергла  мировая война,  а также  нравственное  и духовное  оскудение  ее правящих  и имущих  кругов.  (Подобно  тому  как и наша британская  держава  — а впоследствии  даже  и Амери-"
97,"правящих  и имущих  кругов.  (Подобно  тому  как и наша британская  держава  — а впоследствии  даже  и Америка — могут  быть  ввергнуты  в такие  же  бедствия.) У них  недостало  ни ума,  ни совести  положить  конец 1 Голсуорси,  Джон  (1867—1933)  — известный  английский писатель  реалистического  направления,  автор  многотомных «Саги  о Форсайтах»  и «Современной  комедии». 2 Беннет,  Арнольд  (1867—1931)  - писатель-натуралист,  одна из крупнейших  фигур  в английской  литературе  конца  XIX  века. 3 Мэйфер  — аристократический  квартал  Лондона,  во многих особняках  которого  собраны  ценнейшие  частные  коллекции живописи  и скульптуры. 52"
98,"войне,  положить  конец  всяческому  разорению,  они  присваивали  все  блага,  обрекая  остальных  на несчастья и порождая  опасное  недовольство,  а потом  было  уже поздно.  Они  правили,  разоряли  страну  и грызлись  между собой,  словно  слепые,  не видя  неотвратимой  катастрофы,  покуда  она  не свершилась.  И тогда  пришли коммунисты,  о чем  я расскажу  в следующей  главе... III СУЩНОСТЬ  БОЛЬШЕВИЗМА В двух  предыдущих  главах  я пытался  донести  до читателя  свои  впечатления  о жизни  России,  приобретенные  в Петрограде  и в Москве,  пытался  нарисовать картину  гибели  политической,  общественной  и экономической  системы,  которая  была  сродни  нашей,  но оказалась  менее  прочной  и глубже  прогнила,  системы,  рухнувшей  под  бременем  шестилетней  войны  и преступного управления.  Главная  катастрофа  свершилась  в 1917  году,  когда  существование  тупого  и бездарного царизма  стало  совершенно  невозможным.  Он  оконча-"
99,"1917  году,  когда  существование  тупого  и бездарного царизма  стало  совершенно  невозможным.  Он  окончательно  разорил  страну,  армия  вышла  у него  из повиновения,  народ  ему  не верил.  Полицейская  государственная  система  выродилась  в грабительский  режим, державшийся  лишь  насилием.  И его падение  оказалось неминуемым. Другого  правительства  в России  не было.  Из поко53"
100,"ления  в поколение  царизм  всеми  силами  старался  не допустить  даже  малейшей  возможности  возникновения другого  правительства.  Этот  режим  только  тем  и держался,  что  при  всех  его  пороках  ему  не находилось замены.  Поэтому  после  первой  русской  революции  общество  раскололось,  началась  политическая  грызня. Либеральные  силы  страны,  не привыкшие  к действию и безответственные,  затеяли  трескучие  споры  о том, быть  ли России  конституционной  монархией,  либеральной республикой,  социалистической  республикой,— чего только  не предлагалось.  Над  всей  этой  шумихой театрально  возвышался  Керенский  в позе  благородного либерала.  Повсюду  маячили  всякие  сомнительные  авантюристы,  «сильные  личности»,  лжесильные  личности, русские  праведники  и русские  бонапарты.  Исчезли  последние  остатки  общественного  порядка.  В конце  1917 года грабежи  и убийства  на  улицах  Петрограда  и"
101,"следние  остатки  общественного  порядка.  В конце  1917 года грабежи  и убийства  на  улицах  Петрограда  и Москвы  стали  так  же обычны,  как  автомобильные  катастрофы  в Лондоне,  на них  обращали  даже  меньше внимания.  Вместе  со мной  на пароходе  плыл  из Ревеля один  американец,  бывший  представитель  «Америкен харвестер  компани»  в России.  В это время  полнейшей дезорганизации  он был  в Москве.  Он рассказывал,  как людей  среди  бела  дня  грабили  прямо  на улице,  как трупы  часами  валялись  в канавах  — подобно  дохлым котятам  в западноевропейском  городе,—  а мимо,  по тротуарам,  проходила  безучастная  толпа. 54"
102,"По стране,  охваченной  этим  лихорадочным  смятением,  разъезжали  представители  Англии  и Франции, не замечая  разыгрывающейся  вокруг  чудовищной  и жестокой  трагедии,  и на уме  у них  была  война,  только война,  они  домогались,  чтобы  русские  не прекращали военных  действий  и предприняли  новое  наступление против  Германии.  Но когда  немцы  рвались  к Петрограду  через  Прибалтику  и с моря,  британское  адмиралтейство,  то ли попросту  из трусости,  то ли вследствие интриг  роялистов,  не оказало  России  сколько-нибудь  действенной  помощи.  Об этом  недвусмысленно  свидетельствуют  высказывания  покойного  лорда  Фишера *. И эта несчастная,  безнадежно  больная  страна  сделала,  словно  в бреду,  еще  один  шаг  по пути  к гибели. В России  и во всем  мире,  среди  русских  эмигрантов, была  лишь  одна  организация,  которая  имела  единую программу  действий,  единую  веру,  единую  волю,—"
103,"тов, была  лишь  одна  организация,  которая  имела  единую программу  действий,  единую  веру,  единую  волю,— коммунистическая  партия.  В то время  как  остальная Россия  либо  сохраняла  безразличие,  подобно  крестьянству**,  либо  погрязала  в нескончаемых  словопрениях, либо  грабила  и убивала,  либо  же тряслась  от страха, коммунисты,  исполненные  твердой  веры,  были  готовы действовать.  Численно  они  тогда,  как  и теперь,  составляли  лишь  незначительную  часть  населения  страны. В настоящее  время  менее  одного  процента  граждан России  принадлежит  к коммунистической  партии;  эта партия  объединяет  около  600000  человек,  среди  кото55"
104,"рых немногим  более  150000  активных  членов.  Но только эта партия  могла  в те ужасные  дни  предложить народу  единую  программу  действий,  единые  теоретические  установки  и взаимное  доверие,  благодаря  чему она сумела  взять  и удержать  власть  над  поверженной империей.  Только  такое  сплоченное  правительство  было и остается  единственно  возможным  в России.  Сомнительные  авантюристы,  которые  при  поддержке  западных держав  до сих  пор  причиняют  России  немало  вреда,—  Деникин  *, Колчак  **, Врангель  *** и им подобные — не руководствуются  никакими  принципами  и не в состоянии  предложить  твердой  основы  для  сплочения народа.  В сущности,  это самые  обыкновенные  бандиты. Коммунистическая  партия,  как  бы мы к ней  ни относились,  безусловно,  воодушевлена  общей  идеей  и неуклонно  эту  идею  отстаивает.!  Эта партия  всегда  обладала моральным  превосходством  над  всеми  своими  про-"
105,"лонно  эту  идею  отстаивает.!  Эта партия  всегда  обладала моральным  превосходством  над  всеми  своими  противниками.  ' Она  сразу  же  заручилась  молчаливой поддержкой  крестьянских  масс,  позволив  им отобрать помещичьи  земли  и заключив  мир  с Германией.  Она восстановила  порядок  в больших  городах  ценой  многочисленных  и беспощадных  расстрелов.  Было  время,  когда расстреливали  всякого,  кто,  не имея  на то права, носил  оружие.  Это  была  крутая  и кровавая  мера,  но она возымела  действие.  Чтобы  удержать  власть,  коммунистическое  правительство  учредило  чрезвычайные комиссии  с неограниченными,  по сути  дела,  полномо56"
106,"чиями  и путем  красного  террора  подавило  всяческое сопротивление.  Красный  террор  привел  ко многим  ужасающим  жестокостям,  его  осуществляли  большей  частью  люди  недальновидные,  нередко  одержимые  классовой  ненавистью  и страхом  перед  контрреволюцией, но при  всем  своем  фанатизме  они  всегда  оставались честными.  За исключением  отдельных  случаев,  жестокость  имела  под  собой  разумные  основания  и преследовала  определенную  цель.  Это  кровопролитие  невозможно  сравнить  с дикой  и бессмысленной  резней, учиняемой  Деникиным,  который,  как  я слышал,  не признает  даже  большевистского  Красного  Креста.  И я убежден,  что  сейчас  большевистское  правительство  утвердилось  в Москве  не менее  прочно,  чем  любое  из правительств  в Европе,  а ходить  по улицам  русских  городов так  же безопасно,  как  и по улицам  любого  европейского  города. Это правительство  не только  прочно  утвердилось  и"
107,"дов так  же безопасно,  как  и по улицам  любого  европейского  города. Это правительство  не только  прочно  утвердилось  и восстановило  порядок,  но к тому  же — в значительной степени  благодаря  выдающимся  способностям  бывшего пацифиста  Троцкого  * — возродило  боеспособность  русской  армии  **. Нельзя  не признать,  что  это  — выдающееся  достижение.  Сам  я не познакомился  обстоятельно с русской  армией,  это не входило  в мои  планы,  но в Москве  я встретил  предприимчивого  американского финансиста  мистера  Вандерлипа  ***,  который  вел  с советским  правительством  какие-то  таинственные  пере57"
108,"говоры  и был  приглашен  на военный  смотр  с участием нескольких  тысяч  бойцов,  чей  воинский  дух  и оснащение привели  его в восторг.  Мы  с сыном  не раз видели отряды,  отправляющиеся  на фронт,  а также  части, сформированные  из новобранцев,  и нам  представляется, что по своему  боевому  духу  они  не уступают  английским  новобранцам,  из которых  в 1917—1918  годах формировались  части  в Лондоне. Кто же такие  эти  больцшдшш.^.  столь  решительно взявшие  власть  в^Рос^цщ?  Если  верить  самым  истеричным из английских  газет,  это заговорщики,  агенты  некоей  загадочной  расистской  организации,  тайного  общества,  в котором  самым  чудовищным  образом  смешались евреи,  иезуиты,  франкмасоны  и немцы.  В действительности  же свет  не видел  ничего  более  явного,  чем  идеи, цели  и методы  большевиков,  и организация  их меньше всего  походит  на тайное  общество.  Но у нас,  в Англии, насаждается  особый  образ  мышления,  до такой  степени"
